id_transacao,id_cliente,id_produto
807,4,15
808,5,16
808,5,13
809,4,9
809,4,15
809,4,2
810,1,12
810,1,9
811,2,1
811,2,16
812,4,9
812,4,2
812,4,12
813,1,3
813,1,12
813,1,9
813,1,15
814,3,18
814,3,14
814,3,4
814,3,10
815,1,3
815,1,9
816,6,17
816,6,15
816,6,7
816,6,8
816,6,8
817,3,14
817,3,4
817,3,18
818,3,14
818,3,4
818,3,10
819,4,15
819,4,2
820,5,5
820,5,13
820,5,16
821,2,1
821,2,16
822,4,2
822,4,12
823,3,14
823,3,10
824,1,9
824,1,3
825,2,16
825,2,1
826,3,10
826,3,4
826,3,18
827,4,2
827,4,15
827,4,9
827,4,12
828,4,12
828,4,2
828,4,9
828,4,15
829,3,10
829,3,18
829,3,4
829,3,14
830,4,2
830,4,12
830,4,15
830,4,9
831,3,4
831,3,14
832,3,14
832,3,10
832,3,4
832,3,18
833,3,14
833,3,4
833,3,10
834,3,14
834,3,10
834,3,4
835,5,16
835,5,5
835,5,13
836,1,12
836,1,15
837,4,9
837,4,15
838,2,1
838,2,8
838,2,16
839,2,1
839,2,8
839,2,16
840,4,2
840,4,15
840,4,9
840,4,12
841,2,16
841,2,1
841,2,8
842,6,1
842,6,8
842,6,7
842,6,8
843,5,16
843,5,5
844,2,8
844,2,1
844,2,16
845,3,18
845,3,14
845,3,10
845,3,4
846,1,3
846,1,9
846,1,12
847,2,1
847,2,16
848,6,7
848,6,1
848,6,8
848,6,8
849,4,15
849,4,9
849,4,12
850,1,15
850,1,12
850,1,9
851,4,9
851,4,2
852,5,13
852,5,5
852,5,16
853,4,2
853,4,9
854,3,4
854,3,18
854,3,14
855,1,12
855,1,9
856,3,4
856,3,10
856,3,14
856,3,18
857,6,15
857,6,8
858,6,11
858,6,7
858,6,17
858,6,15
859,3,10
859,3,4
859,3,18
860,5,16
860,5,13
860,5,5
861,4,2
861,4,12
862,3,10
862,3,18
863,6,8
863,6,7
863,6,8
863,6,15
863,6,17
864,1,9
864,1,15
864,1,12
865,6,11
865,6,1
865,6,7
865,6,17
865,6,8
866,2,1
866,2,8
866,2,16
867,4,12
867,4,2
867,4,15
867,4,9
868,4,2
868,4,9
869,5,13
869,5,5
870,4,2
870,4,12
870,4,15
871,2,16
871,2,1
872,6,8
872,6,17
873,1,3
873,1,15
873,1,12
873,1,9
874,2,8
874,2,16
874,2,1
875,1,9
875,1,12
875,1,15
875,1,3
876,1,9
876,1,12
876,1,3
877,4,2
877,4,15
877,4,12
878,4,15
878,4,2
878,4,9
878,4,12
879,2,16
879,2,1
880,1,3
880,1,9
880,1,15
880,1,12
881,5,5
881,5,16
882,5,5
882,5,13
883,4,2
883,4,12
884,5,13
884,5,16
884,5,5
885,1,3
885,1,12
886,6,17
886,6,8
886,6,15
886,6,1
886,6,11
887,6,1
887,6,8
887,6,15
887,6,17
887,6,8
888,6,15
888,6,7
889,6,1
889,6,8
890,6,17
890,6,11
890,6,7
891,2,1
891,2,8
891,2,16
892,6,15
892,6,1
892,6,8
892,6,17
892,6,11
893,2,1
893,2,16
893,2,8
894,2,16
894,2,1
895,2,8
895,2,1
896,6,8
896,6,17
896,6,1
897,5,16
897,5,5
897,5,13
898,5,5
898,5,13
899,3,10
899,3,18
900,1,9
900,1,12
901,2,1
901,2,16
901,2,8
902,6,1
902,6,15
902,6,8
902,6,7
902,6,17
903,4,12
903,4,15
903,4,2
903,4,9
904,4,9
904,4,15
904,4,2
904,4,12
905,1,12
905,1,9
905,1,15
905,1,3
906,3,14
906,3,10
907,1,12
907,1,15
907,1,3
908,3,4
908,3,10
908,3,14
909,2,1
909,2,16
909,2,8
910,3,14
910,3,4
911,1,15
911,1,3
911,1,9
912,4,2
912,4,12
912,4,9
913,2,8
913,2,1
914,3,4
914,3,18
914,3,14
915,2,8
915,2,1
915,2,16
916,2,8
916,2,16
917,4,15
917,4,9
917,4,2
917,4,12
918,4,12
918,4,2
918,4,15
919,6,11
919,6,15
919,6,7
919,6,17
919,6,8
920,1,3
920,1,9
921,5,13
921,5,16
921,5,5
922,3,10
922,3,14
923,2,1
923,2,16
923,2,8
924,2,16
924,2,8
925,5,5
925,5,16
925,5,13
926,6,15
926,6,8
927,4,15
927,4,2
927,4,9
927,4,12
928,5,5
928,5,16
928,5,13
929,5,13
929,5,5
929,5,16
930,4,9
930,4,2
931,4,15
931,4,12
932,1,3
932,1,15
932,1,12
932,1,9
933,6,8
933,6,7
933,6,8
933,6,1
933,6,17
934,2,1
934,2,16
934,2,8
935,2,8
935,2,1
935,2,16
936,1,15
936,1,12
936,1,3
937,2,16
937,2,8
937,2,1
938,4,15
938,4,9
938,4,12
939,3,14
939,3,10
940,2,1
940,2,8
941,3,10
941,3,4
941,3,18
942,5,13
942,5,5
943,1,9
943,1,12
943,1,3
943,1,15
944,2,16
944,2,8
945,6,8
945,6,8
945,6,15
945,6,7
946,3,14
946,3,18
947,2,1
947,2,8
947,2,16
948,4,9
948,4,12
948,4,15
949,1,9
949,1,3
950,2,1
950,2,16
950,2,8
951,3,4
951,3,10
951,3,14
951,3,18
952,4,2
952,4,15
952,4,9
953,6,11
953,6,8
953,6,1
953,6,7
953,6,8
954,3,18
954,3,10
954,3,14
955,4,2
955,4,12
955,4,9
955,4,15
956,2,1
956,2,8
957,5,5
957,5,13
957,5,16
958,6,8
958,6,7
958,6,15
959,2,8
959,2,1
960,1,15
960,1,3
960,1,12
960,1,9
961,6,8
961,6,15
962,1,3
962,1,12
962,1,15
962,1,9
963,4,15
963,4,2
963,4,9
963,4,12
964,6,15
964,6,1
964,6,8
964,6,8
965,3,4
965,3,10
966,5,13
966,5,5
966,5,16
967,6,8
967,6,17
967,6,1
967,6,15
967,6,8
968,6,1
968,6,7
968,6,11
968,6,8
968,6,15
969,5,16
969,5,13
969,5,5
970,1,3
970,1,15
970,1,9
971,5,13
971,5,5
971,5,16
972,6,11
972,6,8
972,6,17
973,3,4
973,3,14
973,3,10
973,3,18
974,3,18
974,3,14
975,3,4
975,3,14
975,3,18
975,3,10
976,3,4
976,3,18
977,2,16
977,2,8
977,2,1
978,2,16
978,2,8
979,6,8
979,6,7
979,6,17
979,6,15
979,6,11
980,5,16
980,5,5
980,5,13
981,3,10
981,3,18
981,3,4
981,3,14
982,2,8
982,2,1
983,3,14
983,3,4
984,3,4
984,3,10
984,3,14
984,3,18
985,3,4
985,3,18
985,3,14
986,3,4
986,3,14
986,3,18
987,3,10
987,3,18
988,3,4
988,3,10
988,3,18
988,3,14
989,3,4
989,3,10
989,3,18
989,3,14
990,5,16
990,5,13
990,5,5
991,4,12
991,4,15
991,4,9
992,6,1
992,6,8
993,6,11
993,6,7
993,6,8
993,6,1
993,6,8
994,5,16
994,5,13
995,2,16
995,2,8
995,2,1
996,2,8
996,2,1
997,1,3
997,1,9
997,1,12
997,1,15
998,6,8
998,6,17
999,1,12
999,1,15
1000,2,16
1000,2,1
1000,2,8
1001,0,8
1001,0,15
1002,0,2
1002,0,13
1003,0,13
1003,0,2
1004,0,7
1004,0,1
1004,0,12
1004,0,10
1005,0,13
1005,0,4
1006,0,1
1006,0,11
1006,0,2
1006,0,13
1007,0,3
1007,0,16
1007,0,18
1007,0,9
1008,0,8
1008,0,4
1008,0,5
1008,0,15
1008,0,17
1009,0,3
1009,0,11
1009,0,5
1009,0,10
1010,0,13
1010,0,4
1010,0,11
1011,0,2
1011,0,6
1011,0,8
1011,0,15
1012,0,12
1012,0,10
1013,0,8
1013,0,3
1013,0,4
1014,0,15
1014,0,2
1014,0,3
1014,0,12
1014,0,17
1015,0,12
1015,0,16
1015,0,10
1015,0,2
1015,0,3
1016,0,15
1016,0,8
1016,0,1
1016,0,18
1016,0,3
1017,0,17
1017,0,14
1018,0,14
1018,0,11
1019,0,17
1019,0,18
1020,0,11
1020,0,3
1020,0,2
1020,0,10
1021,0,15
1021,0,13
1021,0,4
1021,0,6
1022,0,7
1022,0,13
1022,0,16
1022,0,5
1023,0,12
1023,0,3
1023,0,9
1024,0,18
1024,0,9
1024,0,17
1024,0,16
1025,0,7
1025,0,1
1026,0,2
1026,0,9
1026,0,10
1027,0,10
1027,0,12
1027,0,8
1027,0,2
1028,0,11
1028,0,12
1028,0,16
1029,0,13
1029,0,7
1029,0,8
1029,0,3
1030,0,12
1030,0,10
1030,0,14
1031,0,18
1031,0,1
1031,0,16
1032,0,11
1032,0,2
1032,0,15
1032,0,6
1032,0,18
1033,0,15
1033,0,5
1033,0,17
1034,0,12
1034,0,4
1035,0,17
1035,0,13
1035,0,9
1035,0,5
1035,0,7
1036,0,8
1036,0,5
1037,0,15
1037,0,16
1037,0,5
1037,0,14
1037,0,2
1038,0,8
1038,0,12
1038,0,6
1039,0,18
1039,0,11
1039,0,9
1039,0,15
1040,0,12
1040,0,14
1041,0,16
1041,0,8
1041,0,6
1041,0,18
1041,0,9
1042,0,9
1042,0,13
1042,0,18
1042,0,7
1042,0,5
1043,0,6
1043,0,1
1043,0,18
1043,0,16
1043,0,7
1044,0,4
1044,0,15
1044,0,6
1044,0,2
1044,0,17
1045,0,10
1045,0,15
1045,0,17
1045,0,5
1045,0,13
1046,0,18
1046,0,10
1046,0,5
1047,0,11
1047,0,7
1048,0,8
1048,0,5
1048,0,9
1049,0,14
1049,0,12
1050,0,5
1050,0,9
1051,0,13
1051,0,18
1051,0,6
1052,0,7
1052,0,11
1052,0,10
1052,0,8
1053,0,15
1053,0,14
1053,0,5
1053,0,4
1053,0,9
1054,0,5
1054,0,2
1054,0,15
1054,0,8
1055,0,18
1055,0,12
1055,0,17
1055,0,8
1056,0,2
1056,0,9
1056,0,16
1057,0,14
1057,0,7
1057,0,12
1057,0,4
1057,0,6
1058,0,10
1058,0,13
1058,0,12
1058,0,9
1058,0,14
1059,0,11
1059,0,8
1060,0,18
1060,0,13
1060,0,5
1060,0,7
1060,0,14
1061,0,14
1061,0,16
1061,0,3
1061,0,1
1062,0,16
1062,0,4
1062,0,9
1063,0,17
1063,0,6
1063,0,14
1063,0,10
1063,0,9
1064,0,2
1064,0,13
1064,0,15
1065,0,1
1065,0,7
1066,0,15
1066,0,3
1066,0,11
1066,0,9
1067,0,11
1067,0,1
1067,0,4
1068,0,16
1068,0,14
1069,0,13
1069,0,16
1069,0,18
1069,0,4
1070,0,1
1070,0,6
1070,0,5
1070,0,4
1071,0,3
1071,0,8
1071,0,7
1071,0,15
1072,0,8
1072,0,14
1072,0,11
1072,0,9
1073,0,17
1073,0,12
1073,0,15
1073,0,3
1073,0,4
1074,0,5
1074,0,3
1074,0,16
1074,0,10
1075,0,15
1075,0,4
1076,0,3
1076,0,8
1076,0,15
1076,0,16
1076,0,4
1077,0,12
1077,0,3
1077,0,8
1077,0,7
1077,0,13
1078,0,4
1078,0,3
1078,0,15
1078,0,18
1079,0,4
1079,0,1
1079,0,11
1079,0,14
1079,0,2
1080,0,17
1080,0,4
1081,0,12
1081,0,3
1082,0,12
1082,0,10
1082,0,9
1083,0,11
1083,0,5
1084,0,6
1084,0,10
1084,0,7
1084,0,4
1085,0,13
1085,0,18
1085,0,5
1086,0,8
1086,0,11
1086,0,15
1087,0,16
1087,0,9
1087,0,14
1087,0,7
1087,0,13
1088,0,8
1088,0,7
1088,0,10
1088,0,17
1089,0,17
1089,0,8
1090,0,11
1090,0,10
1090,0,2
1090,0,7
1090,0,13
1091,0,3
1091,0,12
1091,0,15
1091,0,9
1092,0,17
1092,0,9
1092,0,15
1092,0,3
1093,0,12
1093,0,14
1093,0,6
1094,0,5
1094,0,14
1095,0,12
1095,0,3
1095,0,11
1095,0,17
1095,0,9
1096,0,5
1096,0,4
1096,0,6
1096,0,12
1097,0,15
1097,0,3
1097,0,1
1097,0,16
1097,0,18
1098,0,5
1098,0,17
1098,0,16
1099,0,15
1099,0,1
1099,0,4
1100,0,9
1100,0,17
1100,0,16
1100,0,7
1101,0,17
1101,0,8
1101,0,10
1101,0,3
1102,0,14
1102,0,6
1102,0,4
1103,0,8
1103,0,13
1103,0,17
1103,0,7
1104,0,12
1104,0,4
1104,0,18
1105,0,2
1105,0,16
1105,0,9
1106,0,14
1106,0,5
1106,0,17
1106,0,6
1107,0,2
1107,0,12
1107,0,6
1108,0,10
1108,0,18
1108,0,13
1108,0,7
1108,0,16
1109,0,14
1109,0,10
1109,0,12
1110,0,12
1110,0,7
1111,0,11
1111,0,14
1111,0,17
1111,0,7
1112,0,2
1112,0,15
1112,0,16
1113,0,9
1113,0,15
1113,0,12
1113,0,1
1114,0,11
1114,0,2
1115,0,13
1115,0,12
1115,0,7
1115,0,4
1116,0,17
1116,0,7
1116,0,14
1116,0,16
1116,0,15
1117,0,18
1117,0,11
1118,0,2
1118,0,9
1118,0,18
1118,0,10
1118,0,3
1119,0,14
1119,0,7
1120,0,15
1120,0,1
1120,0,6
1120,0,3
1120,0,14
1121,0,3
1121,0,10
1121,0,9
1121,0,16
1122,0,11
1122,0,10
1122,0,8
1122,0,7
1123,0,18
1123,0,7
1124,0,11
1124,0,12
1124,0,14
1125,0,11
1125,0,17
1126,0,14
1126,0,12
1126,0,15
1126,0,11
1126,0,4
1127,0,2
1127,0,8
1127,0,3
1127,0,17
1127,0,5
1128,0,1
1128,0,6
1128,0,12
1128,0,7
1129,0,5
1129,0,9
1129,0,2
1129,0,1
1130,0,3
1130,0,5
1130,0,16
1131,0,12
1131,0,4
1131,0,16
1131,0,13
1132,0,16
1132,0,8
1132,0,18
1132,0,10
1132,0,7
1133,0,8
1133,0,4
1133,0,14
1133,0,12
1133,0,17
1134,0,8
1134,0,14
1134,0,2
1135,0,16
1135,0,11
1135,0,6
1136,0,1
1136,0,12
1136,0,8
1136,0,16
1137,0,13
1137,0,7
1137,0,8
1137,0,17
1138,0,17
1138,0,16
1138,0,1
1138,0,18
1139,0,18
1139,0,17
1140,0,15
1140,0,5
1140,0,17
1140,0,18
1141,0,11
1141,0,3
1141,0,9
1141,0,13
1141,0,12
1142,0,11
1142,0,16
1142,0,3
1142,0,5
1142,0,4
1143,0,9
1143,0,17
1143,0,1
1143,0,13
1144,0,10
1144,0,5
1144,0,3
1144,0,4
1144,0,1
1145,0,18
1145,0,7
1145,0,3
1145,0,4
1146,0,10
1146,0,9
1147,0,10
1147,0,16
1147,0,14
1147,0,13
1147,0,12
1148,0,6
1148,0,9
1148,0,7
1149,0,12
1149,0,14
1149,0,3
1149,0,6
1149,0,10
1150,0,1
1150,0,8
1150,0,9
1151,0,7
1151,0,18
1152,0,11
1152,0,10
1152,0,6
1152,0,1
1152,0,7
1153,0,14
1153,0,13
1153,0,10
1153,0,5
1154,0,2
1154,0,4
1155,0,9
1155,0,15
1156,0,10
1156,0,17
1156,0,7
1156,0,8
1156,0,18
1157,0,9
1157,0,5
1157,0,17
1158,0,16
1158,0,4
1158,0,13
1158,0,10
1158,0,2
1159,0,15
1159,0,10
1160,0,2
1160,0,16
1160,0,5
1160,0,10
1160,0,4
1161,0,5
1161,0,11
1161,0,1
1161,0,12
1162,0,9
1162,0,13
1162,0,7
1163,0,18
1163,0,2
1164,0,7
1164,0,9
1164,0,11
1164,0,16
1164,0,2
1165,0,18
1165,0,7
1165,0,12
1165,0,14
1166,0,10
1166,0,18
1166,0,15
1167,0,6
1167,0,11
1167,0,7
1167,0,14
1167,0,17
1168,0,17
1168,0,8
1168,0,4
1168,0,3
1169,0,2
1169,0,7
1169,0,1
1170,0,5
1170,0,7
1170,0,9
1170,0,8
1170,0,10
1171,0,1
1171,0,14
1172,0,12
1172,0,3
1172,0,10
1173,0,14
1173,0,13
1173,0,16
1173,0,8
1173,0,6
1174,0,7
1174,0,4
1175,0,10
1175,0,3
1175,0,8
1176,0,8
1176,0,1
1176,0,2
1176,0,7
1176,0,17
1177,0,5
1177,0,18
1177,0,6
1177,0,13
1178,0,7
1178,0,6
1178,0,16
1179,0,17
1179,0,2
1179,0,18
1179,0,3
1179,0,4
1180,0,16
1180,0,6
1180,0,10
1180,0,7
1181,0,8
1181,0,13
1181,0,12
1182,0,9
1182,0,13
1182,0,17
1183,0,6
1183,0,12
1183,0,16
1183,0,1
1184,0,16
1184,0,6
1184,0,1
1184,0,9
1185,0,12
1185,0,13
1185,0,15
1186,0,8
1186,0,11
1186,0,14
1187,0,4
1187,0,9
1187,0,17
1187,0,10
1188,0,15
1188,0,11
1188,0,5
1188,0,17
1188,0,18
1189,0,14
1189,0,18
1189,0,8
1189,0,4
1189,0,5
1190,0,15
1190,0,12
1190,0,6
1191,0,11
1191,0,14
1191,0,15
1192,0,14
1192,0,8
1192,0,11
1192,0,15
1192,0,13
1193,0,14
1193,0,10
1194,0,3
1194,0,10
1194,0,5
1194,0,7
1195,0,14
1195,0,8
1195,0,18
1195,0,9
1195,0,3
1196,0,9
1196,0,7
1196,0,10
1196,0,4
1197,0,9
1197,0,2
1197,0,17
1198,0,4
1198,0,7
1198,0,1
1198,0,12
1198,0,13
1199,0,1
1199,0,13
1200,0,4
1200,0,1
1201,0,8
1201,0,17
1201,0,16
1201,0,3
1202,0,10
1202,0,9
1202,0,17
1202,0,6
1202,0,14
1203,0,14
1203,0,1
1203,0,5
1203,0,3
1204,0,2
1204,0,10
1204,0,14
1205,0,3
1205,0,6
1205,0,14
1205,0,2
1206,0,9
1206,0,3
1206,0,18
1206,0,13
1207,0,1
1207,0,9
1207,0,4
1207,0,5
1207,0,3
1208,0,10
1208,0,5
1208,0,9
1208,0,3
1209,0,6
1209,0,17
1209,0,4
1209,0,7
1209,0,14
1210,0,9
1210,0,18
1210,0,4
1211,0,18
1211,0,8
1211,0,11
1212,0,10
1212,0,15
1213,0,5
1213,0,13
1213,0,2
1214,0,12
1214,0,13
1214,0,6
1214,0,7
1214,0,18
1215,0,7
1215,0,17
1215,0,13
1216,0,12
1216,0,10
1217,0,2
1217,0,8
1218,0,16
1218,0,12
1218,0,17
1218,0,15
1218,0,11
1219,0,8
1219,0,11
1219,0,16
1220,0,4
1220,0,10
1220,0,13
1220,0,12
1220,0,7
1221,0,6
1221,0,14
1221,0,9
1222,0,5
1222,0,11
1222,0,6
1222,0,3
1223,0,12
1223,0,6
1223,0,13
1224,0,8
1224,0,15
1225,0,9
1225,0,2
1225,0,4
1226,0,14
1226,0,11
1226,0,8
1226,0,18
1226,0,2
1227,0,1
1227,0,7
1227,0,18
1228,0,16
1228,0,5
1228,0,13
1228,0,12
1228,0,4
1229,0,4
1229,0,13
1230,0,2
1230,0,17
1230,0,14
1230,0,15
1231,0,15
1231,0,1
1231,0,5
1231,0,7
1232,0,18
1232,0,1
1232,0,17
1233,0,2
1233,0,3
1234,0,12
1234,0,18
1234,0,13
1234,0,11
1234,0,2
1235,0,9
1235,0,13
1235,0,6
1235,0,18
1236,0,16
1236,0,1
1236,0,10
1236,0,2
1236,0,11
1237,0,13
1237,0,16
1237,0,11
1237,0,2
1238,0,4
1238,0,7
1238,0,1
1238,0,14
1238,0,17
1239,0,11
1239,0,5
1240,0,3
1240,0,17
1241,0,15
1241,0,7
1242,0,9
1242,0,11
1243,0,3
1243,0,7
1244,0,15
1244,0,18
1244,0,1
1245,0,8
1245,0,17
1246,0,7
1246,0,16
1246,0,14
1247,0,16
1247,0,10
1247,0,12
1247,0,15
1248,0,8
1248,0,14
1248,0,4
1249,0,15
1249,0,17
1249,0,5
1249,0,9
1249,0,4
1250,0,1
1250,0,10
1250,0,3
1250,0,2
1250,0,9
1251,0,1
1251,0,9
1252,0,17
1252,0,18
1252,0,12
1252,0,1
1253,0,17
1253,0,7
1253,0,10
1254,0,13
1254,0,6
1254,0,18
1254,0,5
1255,0,5
1255,0,9
1255,0,8
1256,0,17
1256,0,2
1256,0,3
1256,0,16
1256,0,18
1257,0,11
1257,0,13
1257,0,6
1258,0,11
1258,0,12
1258,0,5
1258,0,18
1259,0,12
1259,0,18
1259,0,9
1259,0,3
1259,0,16
1260,0,3
1260,0,16
1260,0,6
1260,0,18
1261,0,4
1261,0,16
1262,0,12
1262,0,13
1262,0,11
1263,0,5
1263,0,15
1263,0,2
1264,0,13
1264,0,14
1264,0,3
1264,0,4
1264,0,18
1265,0,7
1265,0,5
1266,0,9
1266,0,17
1266,0,15
1266,0,2
1267,0,16
1267,0,9
1267,0,7
1267,0,5
1268,0,14
1268,0,12
1268,0,17
1269,0,9
1269,0,18
1270,0,17
1270,0,10
1270,0,7
1270,0,6
1270,0,14
1271,0,3
1271,0,9
1271,0,10
1271,0,12
1272,0,9
1272,0,18
1272,0,11
1273,0,3
1273,0,18
1273,0,4
1274,0,11
1274,0,6
1274,0,5
1274,0,2
1275,0,15
1275,0,10
1276,0,7
1276,0,8
1276,0,14
1276,0,17
1277,0,18
1277,0,4
1277,0,2
1277,0,14
1277,0,9
1278,0,9
1278,0,7
1278,0,2
1278,0,11
1278,0,10
1279,0,13
1279,0,11
1280,0,16
1280,0,2
1280,0,5
1281,0,1
1281,0,6
1281,0,3
1281,0,14
1282,0,18
1282,0,7
1282,0,14
1283,0,14
1283,0,9
1283,0,12
1283,0,1
1284,0,9
1284,0,15
1284,0,7
1284,0,1
1285,0,17
1285,0,14
1285,0,2
1285,0,18
1285,0,9
1286,0,14
1286,0,18
1286,0,15
1286,0,5
1286,0,6
1287,0,1
1287,0,9
1287,0,17
1287,0,14
1288,0,4
1288,0,14
1289,0,10
1289,0,9
1290,0,3
1290,0,1
1290,0,14
1290,0,16
1291,0,9
1291,0,17
1292,0,2
1292,0,3
1293,0,5
1293,0,9
1293,0,18
1293,0,16
1294,0,6
1294,0,5
1294,0,18
1294,0,2
1294,0,14
1295,0,15
1295,0,13
1295,0,4
1295,0,9
1295,0,5
1296,0,11
1296,0,16
1297,0,8
1297,0,16
1298,0,6
1298,0,3
1298,0,16
1299,0,11
1299,0,5
1299,0,4
1299,0,8
1299,0,1
1300,0,10
1300,0,17
1300,0,18
1301,0,12
1301,0,8
1301,0,7
1302,0,5
1302,0,10
1302,0,13
1302,0,2
1303,0,17
1303,0,4
1303,0,5
1303,0,18
1304,0,16
1304,0,11
1304,0,13
1304,0,17
1304,0,2
1305,0,14
1305,0,13
1305,0,18
1305,0,8
1305,0,15
1306,0,9
1306,0,15
1306,0,17
1306,0,4
1306,0,12
1307,0,16
1307,0,14
1307,0,2
1307,0,7
1308,0,16
1308,0,10
1308,0,8
1308,0,18
1308,0,1
1309,0,4
1309,0,18
1309,0,6
1309,0,2
1309,0,9
1310,0,13
1310,0,6
1310,0,10
1310,0,2
1310,0,12
1311,0,4
1311,0,15
1311,0,12
1311,0,17
1311,0,11
1312,0,10
1312,0,5
1312,0,1
1312,0,2
1312,0,3
1313,0,4
1313,0,5
1314,0,6
1314,0,11
1314,0,17
1315,0,12
1315,0,2
1316,0,2
1316,0,8
1316,0,17
1317,0,18
1317,0,11
1318,0,2
1318,0,17
1318,0,14
1318,0,13
1319,0,3
1319,0,4
1319,0,14
1319,0,6
1320,0,1
1320,0,11
1321,0,16
1321,0,6
1321,0,9
1321,0,10
1321,0,4
1322,0,2
1322,0,16
1322,0,12
1322,0,7
1323,0,1
1323,0,3
1323,0,17
1323,0,12
1323,0,14
1324,0,17
1324,0,6
1324,0,14
1325,0,1
1325,0,18
1325,0,14
1326,0,17
1326,0,16
1326,0,13
1327,0,13
1327,0,15
1327,0,10
1328,0,15
1328,0,10
1328,0,5
1329,0,7
1329,0,4
1329,0,18
1330,0,14
1330,0,6
1330,0,13
1330,0,11
1331,0,7
1331,0,11
1331,0,1
1331,0,13
1332,0,14
1332,0,18
1332,0,4
1332,0,11
1333,0,4
1333,0,3
1334,0,1
1334,0,15
1334,0,14
1334,0,8
1335,0,7
1335,0,16
1336,0,10
1336,0,13
1336,0,8
1337,0,18
1337,0,9
1337,0,1
1337,0,11
1338,0,17
1338,0,9
1338,0,11
1338,0,16
1338,0,5
1339,0,8
1339,0,4
1339,0,12
1340,0,3
1340,0,7
1341,0,7
1341,0,15
1341,0,8
1341,0,5
1341,0,6
1342,0,4
1342,0,12
1342,0,3
1342,0,17
1343,0,7
1343,0,9
1343,0,18
1344,0,18
1344,0,8
1345,0,17
1345,0,7
1345,0,1
1345,0,15
1346,0,5
1346,0,8
1347,0,17
1347,0,11
1347,0,18
1347,0,15
1348,0,11
1348,0,2
1348,0,5
1348,0,14
1348,0,17
1349,0,18
1349,0,7
1349,0,11
1349,0,12
1349,0,10
1350,0,7
1350,0,8
1350,0,15
1350,0,4
1350,0,6
1351,0,12
1351,0,4
1351,0,6
1351,0,8
1351,0,2
1352,0,5
1352,0,8
1352,0,2
1352,0,3
1352,0,12
1353,0,18
1353,0,4
1353,0,9
1354,0,8
1354,0,16
1354,0,4
1355,0,5
1355,0,3
1355,0,8
1355,0,10
1356,0,16
1356,0,3
1356,0,18
1356,0,10
1357,0,10
1357,0,15
1357,0,14
1357,0,4
1357,0,8
1358,0,1
1358,0,12
1358,0,8
1359,0,18
1359,0,1
1359,0,11
1359,0,15
1359,0,16
1360,0,1
1360,0,17
1360,0,18
1361,0,13
1361,0,11
1362,0,11
1362,0,16
1363,0,9
1363,0,1
1364,0,7
1364,0,15
1364,0,3
1365,0,7
1365,0,9
1365,0,18
1365,0,1
1365,0,17
1366,0,16
1366,0,8
1366,0,6
1366,0,4
1366,0,7
1367,0,11
1367,0,13
1367,0,9
1368,0,7
1368,0,13
1369,0,12
1369,0,15
1369,0,2
1369,0,3
1370,0,5
1370,0,6
1370,0,3
1370,0,9
1370,0,15
1371,0,1
1371,0,6
1372,0,7
1372,0,11
1373,0,15
1373,0,7
1373,0,2
1374,0,11
1374,0,13
1374,0,15
1375,0,10
1375,0,11
1375,0,1
1375,0,16
1376,0,8
1376,0,12
1376,0,14
1376,0,10
1377,0,15
1377,0,16
1377,0,4
1377,0,7
1377,0,11
1378,0,12
1378,0,4
1379,0,15
1379,0,16
1379,0,6
1380,0,12
1380,0,8
1380,0,16
1380,0,17
1381,0,16
1381,0,8
1381,0,17
1381,0,10
1381,0,18
1382,0,15
1382,0,18
1383,0,9
1383,0,4
1383,0,1
1383,0,10
1383,0,2
1384,0,5
1384,0,16
1385,0,14
1385,0,6
1385,0,17
1385,0,7
1386,0,15
1386,0,17
1386,0,12
1386,0,9
1387,0,3
1387,0,11
1387,0,7
1388,0,6
1388,0,15
1389,0,8
1389,0,17
1389,0,18
1390,0,5
1390,0,17
1391,0,18
1391,0,14
1391,0,11
1391,0,4
1391,0,2
1392,0,9
1392,0,7
1392,0,1
1392,0,13
1393,0,10
1393,0,6
1393,0,17
1394,0,9
1394,0,2
1394,0,3
1394,0,12
1394,0,13
1395,0,3
1395,0,4
1396,0,3
1396,0,11
1396,0,4
1396,0,1
1397,0,6
1397,0,13
1397,0,17
1397,0,15
1398,0,12
1398,0,4
1399,0,10
1399,0,18
1399,0,1
1399,0,8
1400,0,5
1400,0,14
1401,0,4
1401,0,17
1402,0,13
1402,0,12
1402,0,16
1402,0,3
1402,0,18
1403,0,6
1403,0,7
1403,0,13
1404,0,11
1404,0,9
1404,0,5
1404,0,1
1405,0,13
1405,0,6
1405,0,12
1405,0,4
1405,0,2
1406,0,3
1406,0,9
1406,0,10
1406,0,13
1407,0,16
1407,0,9
1408,0,13
1408,0,16
1408,0,5
1408,0,1
1408,0,6
1409,0,1
1409,0,15
1410,0,2
1410,0,13
1410,0,18
1410,0,10
1411,0,18
1411,0,1
1412,0,16
1412,0,1
1412,0,18
1412,0,7
1412,0,15
1413,0,16
1413,0,9
1413,0,14
1413,0,4
1413,0,15
1414,0,6
1414,0,9
1415,0,13
1415,0,8
1415,0,6
1416,0,3
1416,0,12
1416,0,5
1416,0,16
1417,0,8
1417,0,14
1417,0,11
1417,0,7
1418,0,2
1418,0,1
1419,0,10
1419,0,12
1419,0,6
1419,0,15
1419,0,7
1420,0,5
1420,0,17
1420,0,13
1420,0,1
